Compund Name,RT_Exp(min),,,,,,,
2-fluoro NNEI,8.69,,,,,,,
2-Fluoropentylindole,8.19,,,,,,,
"3,5-AB-CHMFUPPYCA",10.7,,,,,,,
3-CAF,13.02,,,,,,,
3-fluoro AMB,8.38,,,,,,,
3-Fluropentylindole,8.31,,,,,,,
4-chloro CUMYL-PINACA,13.61,,,,,,,
4-cyano CUMYL-BUT7AICA,4.7,,,,,,,
4-cyano MDMB-BUTINACA,5.6,,,,,,,
4-fluoro-CUMYL-5-fluoro-PICA,8.27,,,,,,,
4-fluoro-CUMYL-5-fluoro-PINACA,9.41,,,,,,,
4-fluoro ADB,8.87,,,,,,,
4-fluoro AMB,7.39,,,,,,,
4-fluoro MDMB-BUTINACA 3-carboxyindazole metabolite,3.97,,,,,,,
4-fluoro MDMB-BUTINACA,7.54,,,,,,,
4-fluoro MDMB-BUTINACA butanoic acid metabolite,6.28,,,,,,,
"5,3-AB-CHMFUPPYCA",9.98,,,,,,,
5-bromo APINACA,14.43,,,,,,,
5-bromo THJ 018,12.93,,,,,,,
5-chloro AB-PINACA,6.44,,,,,,,
5-chloro AKB48,14.17,,,,,,,
5-chloro NNEI,9.39,,,,,,,
5-chloro THJ 018,12.45,,,,,,,
"5-fluoro-3,5-AB-PFUPPYCA",6.82,,,,,,,
"5-fluoro-3,5-ADB-PFUPPYCA",8.23,,,,,,,
5-fluoro-tert-Butylbenzyl-PINACA,12.02,,,,,,,
5-Fluoropentylindole,7.24,,,,,,,
5-Fluoropentyl-3-pyridinoylindole(hydrochloride),4.86,,,,,,,
5-fluoro 7-APAICA,10.01,,,,,,,
5-fluoro 7-QUPAIC,6.13,,,,,,,
5-fluoro AB-PINACA 3-carboxyindazole metabolite,4.37,,,,,,,
5-fluoro AB-PINACA N-(4-hydroxypentyl) metabolite,3.79,,,,,,,
5-fluoro ADB-PINACA,6.22,,,,,,,
5-fluoro ADB,8.67,,,,,,,
5-fluoro ADB metabolite 2,6.15,,,,,,,
5-fluoro AEB,8.57,,,,,,,
5-fluoro AMB metabolite 2,5.18,,,,,,,
5-fluoro AMB metabolite 3,5.02,,,,,,,
5-fluoro AMB metabolite 7,6.14,,,,,,,
5-fluoro BEPIRAPIM(hydrochloride),3.66,,,,,,,
5-fluoro CUMYL-PeGACLONE,8.2,,,,,,,
5-fluoro CYPPICA,5.52,,,,,,,
5-fluoro ethylbenzyl-PICA,7.99,,,,,,,
5-fluoro MDMB-7-PAICA,6.11,,,,,,,
5-fluoro MDMB-7-PAICA butanoic acid metabolite,5.27,,,,,,,
5-fluoro MDMB-PICA metabolite 2,5.94,,,,,,,
5-fluoro MDMB-PICA metabolite 4,4.64,,,,,,,
5-fluoro MDMB-PICA metabolite 7,6.79,,,,,,,
5-fluoro MDMB-PICA metabolite 8,4.89,,,,,,,
5-fluoro MDMB-PICA metabolite 9,5.19,,,,,,,
5-fluoro MN-18,10.65,,,,,,,
5-fluoro MPP-PICA,7.42,,,,,,,
5-fluoro NNEI,7.68,,,,,,,
5-Fluoro PB-22,7.45,,,,,,,
5-fluoro PB-22 3-carboxyindole metabolite,4.84,,,,,,,
5-fluoro phenyl-PICA,6.49,,,,,,,
5-fluoro PY-PICA,5.41,,,,,,,
5-fluoro SDB-005,11.56,,,,,,,
5F-ABICA,5.07,,,,,,,
5F-ADBICA,6.13,,,,,,,
5F-AMB,7.24,,,,,,,
5F-APINACA,13.19,,,,,,,
5F-CUMYL-PICA,8.17,,,,,,,
5F-CUMYL-PINACA,9.35,,,,,,,
5-F-UR-144,11.03,,,,,,,
7'-methoxy NABUTIE,12.57,,,,,,,
A-796260,4.38,,,,,,,
A-834735,9.28,,,,,,,
A-836339,4.68,,,,,,,
AB-005,4.65,,,,,,,
AB-7-FUBAICA,4.81,,,,,,,
AB-BICA,5.63,,,,,,,
AB-CHMICA,9.02,,,,,,,
AB-CHIMINACA,9.26,,,,,,,
AB-CHMINACA metabolite M3A,4.86,,,,,,,
AB-CHMINACA metabolite M6,6.73,,,,,,,
AB-CHMINACA metabolite M7,7.15,,,,,,,
AB-FUBICA,5.72,,,,,,,
AB-FUBINACA,5.83,,,,,,,
AB-FUBINACA metabolite 3,6.99,,,,,,,
AB-FUBINACA metabolite 4,4.92,,,,,,,
AB-FUBINACA metabolite 2A,4.52,,,,,,,
AB-PINACA N-(4-hydroxypentyl) metabolite,3.79,,,,,,,
AB-PINACA,7.51,,,,,,,
AB-PINACA N-pentanoic acid metabolite,3.93,,,,,,,
ACHMINACA,15.29,,,,,,,
ADB-BICA,6.84,,,,,,,
ADB-BINACA,6.99,,,,,,,
ADB-BUTINACA,7.41,,,,,,,
ADB-CHMICA,10.65,,,,,,,
ADB-FUBINACA,7.05,,,,,,,
ADB-FUBICA,6.92,,,,,,,
ADB-PINACA,9.05,,,,,,,
ADB-PINACA N-(4-hydroxypentyl) metabolite,4.56,,,,,,,
ADB-PINACA pentanoic acid metabolite,4.42,,,,,,,
ADBICA,8.87,,,,,,,
ADBICA N-(4-hydroxypentyl) metabolite,4.6,,,,,,,
ADBICA N-pentanoic acid metabolite,4.45,,,,,,,
AH-7921,3.71,,,,,,,
AKB48 N-pentanoic acid metabolite,10.25,,,,,,,
AM-1220,3.9,,,,,,,
AM-1248,5.52,,,,,,,
AM-2201,9.39,,,,,,,
AM-2233,3.56,,,,,,,
AM-694,7.54,,,,,,,
AM1235,10.47,,,,,,,
AM2201 4-Hydroxypentyl metabolite,6.06,,,,,,,
AM2232,6.02,,,,,,,
AM694 N-(5-hydroxypentyl) metabolite,5.44,,,,,,,
AM694 N-pentanoic acid metabolite,5.26,,,,,,,
AMB-CHMICA,11.01,,,,,,,
AMB-FUBICA,7.37,,,,,,,
AMB-FUBINACA,8.23,,,,,,,
AMB,10.45,,,,,,,
APICA,13.95,,,,,,,
APINACA(AKB-48),14.81,,,,,,,
AKB48 N-(5-hydroxypentyl) metabolite,10.58,,,,,,,
APP-CHMINACA,10.43,,,,,,,
APP-FUBINACA,6.76,,,,,,,
APP-PICA,8.35,,,,,,,
AZEFUBIM,5.32,,,,,,,
Azidoindolene 1,9.02,,,,,,,
BB-22,12.22,,,,,,,
BB-22 3-carboxyindole metabolite,8.88,,,,,,,
CB-13,15.25,,,,,,,
Cl2201,12.28,,,,,,,
CUMYL 4CN BINACA,9.16,,,,,,,
CUMYL-PeGACLONE,11.58,,,,,,,
CUMYL-PICA,11.03,,,,,,,
CUMYL-PICA N-pentanoic acid metabolite,5.86,,,,,,,
CUMYL-THPINACA,7.4,,,,,,,
EADB-FUBINACA,8.55,,,,,,,
EAM2201,12.04,,,,,,,
EDMB-CHMICA,13.37,,,,,,,
EG2201,13.96,,,,,,,
EG 018,15.14,,,,,,,
EMB-FUBINACA,9.61,,,,,,,
Ethyphenethyl-FUBICA,9.83,,,,,,,
F2201,10.62,,,,,,,
FAB-144,12.93,,,,,,,
FDU-NNEI,8.63,,,,,,,
FUB-JWH-018,10.57,,,,,,,
FUB-NPB-22,7.88,,,,,,,
FUB-PB-22,8.62,,,,,,,
FUB-PB-22 3-carboxyindole metabolite,5.49,,,,,,,
FUBIMINA,10.02,,,,,,,
FUBIMINA N-(5-hydroxypentyl) metabolite,6.86,,,,,,,
HU-210,14.73,,,,,,,
Isobutyl-pentyl-1H-indazole-3-carboxylate,12.47,,,,,,,
JWH-007,13.09,,,,,,,
JWH-015,9.98,,,,,,,
JWH-018,12.57,,,,,,,
JWH 018 N-(5-hydroxypentyl) metabolite,6.76,,,,,,,
JWH 018 N-pentanoic acid metabolite,6.51,,,,,,,
JWH-019,13.67,,,,,,,
JWH 019 N-(5-hydroxyhexyl) metabolite,7.82,,,,,,,
JWH-073,11.03,,,,,,,
JWH 073 N-(3-hydroxybutyl) metabolite,6.48,,,,,,,
JWH 073 N-butanoic acid metabolite,6,,,,,,,
JWH 073 N-(4-hydroxybutyl) metabolite,5.94,,,,,,,
JWH-081,13.21,,,,,,,
JWH-122,13.58,,,,,,,
JWH 122 N-(5-hydroxypentyl) metabolite,8.04,,,,,,,
JWH-203,11.94,,,,,,,
JWH-210,14.17,,,,,,,
JWH 210 N-(4-hydroxypentyl) metabolite,9.32,,,,,,,
JWH-250,10.93,,,,,,,
JWH 250 N-(4-hydroxypentyl) metabolite,5.59,,,,,,,
JWH-307,13.52,,,,,,,
JWH-370,14.23,,,,,,,
JWH-031,11.68,,,,,,,
JWH-071,7.66,,,,,,,
JWH-072,9.16,,,,,,,
JWH-080,11.92,,,,,,,
JWH-098,13.58,,,,,,,
JWH-116,13.89,,,,,,,
JWH-147,14.42,,,,,,,
JWH-175,15.54,,,,,,,
JWH-180,13.19,,,,,,,
JWH-182,14.66,,,,,,,
JWH-193,4.26,,,,,,,
JWH-203 N-pentanoic acid metabolite,6.03,,,,,,,
JWH-213,14.44,,,,,,,
JWH-249,12.28,,,,,,,
JWH-309,14.86,,,,,,,
JWH-369,14.03,,,,,,,
JWH-398,14.21,,,,,,,
JWH-398 N-(4-hydroxypentyl) metabolite,9.48,,,,,,,
JWH_412,13.34,,,,,,,
M-144,13.4,,,,,,,
MA-CHMINACA,12.18,,,,,,,
MAM2201,10.84,,,,,,,
MAM2201 N-(4-hydroxypentyl) metabolite,7.19,,,,,,,
MDMB-3en-BUTINACA,8.67,,,,,,,
MDMB-4en-PINACA butanoic acid metabolite,8.91,,,,,,,
MDMB-4en-PINACA,10.55,,,,,,,
MDMB-BUTINACA,10.24,,,,,,,
MDMB-CHMCZCA,14.31,,,,,,,
MDMB-CHMCZCA metabolite M3,13.38,,,,,,,
MDMB-CHMICA,12.5,,,,,,,
MDMB-CHMICA metabolite M2,11.33,,,,,,,
MDMB-CHMINACA,13.31,,,,,,,
MDMB-FUBICA,8.91,,,,,,,
MDMB-FUBICA metabolite 3,7.66,,,,,,,
MDMB-FUBINACA,9.76,,,,,,,
MMB-FUBICA metabolite 3,6.42,,,,,,,
MMB018,9.26,,,,,,,
MMB022,7.88,,,,,,,
MMB2201,6.51,,,,,,,
MN-18,13.52,,,,,,,
MN-25,6.01,,,,,,,
MO-CHMINACA,13.39,,,,,,,
NAMIE,7.02,,,,,,,
NAPIE,12.73,,,,,,,
NNEI,10.55,,,,,,,
PB-22,10.51,,,,,,,
PB-22 N-(4-hydroxypentyl) metabolite,5.47,,,,,,,
PB-22 N-pentanoic acid metabolite,5.24,,,,,,,
PF-03550096,5.03,,,,,,,
PTI-2(hydrochloride),6.7,,,,,,,
PX1,5.84,,,,,,,
PX2,5.98,,,,,,,
RCS-4,10.69,,,,,,,
RCS-4N-(4-hydroxypentyl)metabolite,5.32,,,,,,,
RCS-8,13.82,,,,,,,
SDB-005,13.69,,,,,,,
STS-135,12.12,,,,,,,
THJ2201,10.82,,,,,,,
UR-144,13.58,,,,,,,
UR-144 N-(4-hydroxypentyl) metabolite,8.33,,,,,,,
UR-144 N-pentanoic acid metabolite,7.99,,,,,,,
XLR11 N-(4-hydroxypentyl) metabolite,7.54,,,,,,,
